ŒŽ,ŽÀŽ{“ú,ƒvƒƒOƒ‰ƒ€–¼,êŠ,ŽžŠÔ
5,7“ú(–Ø)`ƒ}ƒbƒ`ƒ“ƒOI—¹15“ú(…),‰Ä‹GƒCƒ“ƒ^[ƒ“ƒVƒbƒv\žŠJŽn,,
7,1“ú(…)A3“ú(‹à),AEƒKƒCƒ_ƒ“ƒX…@,G2110,4E5ŒÀ
7,6“ú(ŒŽ)`10“ú(‹à),AŠˆm…@(Ž©ŒÈPRì¬),ƒLƒƒƒŠƒAƒZƒ“ƒ^[,2E4ŒÀ
7,29“ú(…)A30“ú(…),ƒCƒ“ƒ^[ƒ“ƒVƒbƒvƒ}ƒi[uÀ,ƒƒfƒBƒAŽ‹’®ŠoŽº,5ŒÀ
8,1“ú(“y),ƒCƒ“ƒ^[ƒ“ƒVƒbƒvƒ}ƒi[uÀ,1†ŠÙ303,Œß‘O
8,17“ú(ŒŽ) `9ŒŽ11“ú(‹à),‰Ä‹GƒCƒ“ƒ^[ƒ“ƒVƒbƒvŽÀŽ{,,
11,2“ú(ŒŽ)`ƒ}ƒbƒ`ƒ“ƒOI—¹2ŒŽ5“ú(‹à),t‹GƒCƒ“ƒ^[ƒ“ƒVƒbƒv\žŠJŽn,,
11,10“ú(‰Î)A12“ú(–Ø),AEƒKƒCƒ_ƒ“ƒX…A,G2110,4E5ŒÀ
12,4“ú(‹à),g‚¾‚µ‚È‚ÝuÀ,ƒƒfƒBƒAŽ‹’®ŠoŽº(’jŽq)EAITƒvƒ‰ƒU3F(—Žq),3`5ŒÀ(’jŽq)E4ŒÀ(—Žq)
12,7“ú(ŒŽ)A8“ú(‰Î)A10“ú(–Ø),•M‹LŽŽŒ±‘ÎôuÀ•Ž©ŒÈÌ“_ŽŽŒ±,ƒƒfƒBƒAŽ‹’®ŠoŽº,4E5ŒÀ
12,14“ú(ŒŽ)`18“ú(‹à),AŠˆm…A(—š—ð‘ì¬),ƒLƒƒƒŠƒAƒZƒ“ƒ^[,2E4ŒÀ
1,19“ú(‰Î)A21“ú(–Ø),‘æˆêˆóÛŒüãuÀ,AITƒvƒ‰ƒU3F,3`5ŒÀ
1,23“ú(“y),‹ÆŽí•ÊŒ¤‹†‰ï,”ª‘ƒLƒƒƒ“ƒpƒX,Œß‘O
2,15“ú(ŒŽ),AEƒKƒCƒ_ƒ“ƒX…B,ƒƒfƒBƒAŽ‹’®ŠoŽº,3E4ŒÀ
2,16“ú(‰Î)`3ŒŽ25“ú(‹à),t‹GƒCƒ“ƒ^[ƒ“ƒVƒbƒvŽÀŽ{,,
2,16“ú(‰Î)A17“ú(…),Šé‹Æ‚Æ‚Ì§’k‰ï,ƒLƒƒƒŠƒAƒZƒ“ƒ^[,3E4ŒÀ
2,18“ú(–Ø)A19“ú(‹à),–ÊÚŠî‘buÀ,ƒƒfƒBƒAŽ‹’®ŠoŽº,3E4ŒÀ
2,22“ú(ŒŽ)A23“ú(‰Î),ƒGƒ“ƒgƒŠ[ƒV[ƒg‘ÎôuÀ,ƒƒfƒBƒAŽ‹’®ŠoŽº,3E4ŒÀ
3,1“ú(‰Î)A2“ú(…),Šw“àŠé‹Æ“W(ˆ¤–¼‰ï‰ïˆõŠé‹Æ),_“¿ŠÙ,Œß‘OEŒßŒã
3,9“ú(…)A10“ú(–Ø),Šw“àŠé‹Æ“W(ˆê”ÊŠé‹ÆEŠò•Œ’·–ìŠÜ‚Þ),”ª‘ƒLƒƒƒ“ƒpƒX,Œß‘OEŒßŒã
3,15“ú(‰Î)A16“ú(…),’nŒ³Šé‹ÆŒð—¬‰ï(•l¼EŽl“úŽs),•l¼(15“ú)EŽl“úŽs(16“ú),ŒßŒã
3,24“ú(–Ø)A25“ú(‹à),ƒOƒ‹[ƒvƒfƒBƒXƒJƒbƒVƒ‡ƒ“ŽÀ‘H‰‰K,ƒLƒƒƒŠƒAƒZƒ“ƒ^[,ŽžŠÔ–¢’è
3,29“ú(‰Î)`31“ú(–Ø),–ÊÚŽÀ‘H‰‰K,ƒLƒƒƒŠƒAƒZƒ“ƒ^[,I“ú
